address,经度,纬度,Serise_X,Serise_Y,平均价格
1,118.842255,32.145568,57.25623583,81.81818182,21366.57534
1,118.829597,32.143424,54.42176871,81.49350649,23877.08861
1,118.821914,32.136112,52.83446712,80.3030303,25047.36667
1,118.821339,32.126634,51.24716553,78.78787879,25693.27928
1,118.818517,32.117229,49.31972789,77.05627706,24881.87611
1,118.809677,32.102712,47.27891156,75.21645022,25641.34568
1,118.802053,32.095774,45.23809524,73.37662338,24479.33333
1,118.796509,32.089322,42.74376417,71.1038961,26400.93252
1,118.783714,32.079871,41.38321995,69.6969697,28575.84647
1,118.784221,32.070381,40.47619048,68.3982684,32459.85409
1,118.783701,32.058667,40.47619048,66.99134199,34254.25714
1,118.784208,32.050974,40.36281179,61.9047619,33457.84457
1,118.783701,32.058667,40.36281179,58.00865801,34254.25714
1,118.783837,32.030966,40.36281179,55.51948052,36088.13636
1,118.781583,32.023021,40.36281179,52.70562771,35310.9798
1,118.774447,32.006748,40.47619048,48.16017316,30817.38835
1,118.762136,31.990862,40.47619048,44.58874459,30061.38961
1,118.763131,31.979272,41.49659864,43.3982684,28511.13846
1,118.780883,31.992722,42.74376417,42.20779221,28688
1,118.785648,31.977795,43.87755102,41.23376623,25498.89286
1,118.796894,31.971094,45.23809524,39.93506494,26926.43056
1,118.817196,31.963833,46.82539683,38.31168831,24641.37333
1,118.820141,31.952092,48.18594104,37.22943723,23997.98864
1,118.821393,31.943549,50.22675737,35.28138528,23836.01099
1,118.820843,31.931941,52.60770975,33.00865801,24715.56383
1,118.832734,31.929735,55.10204082,30.62770563,24580.26364
1,118.845709,31.931865,58.61678005,27.38095238,22536.09615
1,118.863561,31.937638,60.20408163,25.75757576,17897.34568
1,118.877156,31.939902,62.47165533,23.7012987,17276.83607
1,118.890239,31.933475,64.73922902,21.64502165,17949
1,118.904804,31.91286,66.89342404,19.58874459,18993.275
1,118.914127,31.897684,69.04761905,17.64069264,15692.75
2,118.976654,32.116151,81.97278912,80.62770563,21802.85965
2,118.95951,32.108763,80.15873016,78.8961039,21480.92857
2,118.939971,32.1038,78.91156463,77.70562771,14934.5
2,118.930412,32.098663,76.98412698,75.97402597,24509.76471
2,118.916778,32.09128,75.3968254,74.45887446,24109.14286
2,118.904914,32.084911,74.03628118,73.16017316,24243.89286
2,118.906302,32.071737,72.33560091,71.64502165,19765.04444
2,118.894721,32.049649,70.06802721,69.6969697,18913.38636
2,118.869395,32.039146,67.57369615,67.31601732,21497.63636
2,118.858058,32.035416,64.62585034,64.61038961,21611.55556
2,118.848373,32.037578,59.63718821,62.55411255,23308.83333
2,118.83531,32.040239,54.08163265,62.55411255,24324.36735
2,118.819746,32.039218,49.09297052,61.36363636,28953.89216
2,118.805761,32.040108,47.61904762,59.84848485,30557.84962
2,118.783701,32.058667,45.23809524,58.11688312,34254.25714
2,118.794787,32.041737,40.36281179,58.00865801,32029.12329
2,118.783701,32.058667,35.48752834,58.11688312,34254.25714
2,118.76708,32.042725,29.8185941,57.25108225,34738.66304
2,118.758964,32.037306,26.19047619,53.46320346,35994.57009
2,118.747323,32.034912,26.19047619,52.05627706,36674.87619
2,118.75473,32.024423,26.19047619,50.32467532,33879.82703
2,118.736465,32.015197,26.19047619,48.59307359,38029.99379
2,118.729086,32.005077,26.19047619,46.96969697,35123.62887
2,118.721449,31.995471,26.19047619,44.48051948,31909.03
2,118.722613,31.983679,27.43764172,43.07359307,31595.12745
2,118.721361,31.966454,30.38548753,39.93506494,29912.23377
2,118.7017,31.961404,25.96371882,34.09090909,24621.29231
2,118.691716,31.962351,24.6031746,33.87445887,26647.07273
2,118.678564,31.965968,21.76870748,33.87445887,33307.91667
2,118.669853,31.96673,19.95464853,33.87445887,28283
3,118.671334,32.163563,17.80045351,92.64069264,17966.89908
3,118.696577,32.157273,21.42857143,90.8008658,13519.23077
3,118.707888,32.156266,23.46938776,88.96103896,15141.82418
3,118.718931,32.153441,27.09750567,85.60606061,15646.70677
3,118.734078,32.150854,28.57142857,84.1991342,15123.60656
3,118.746237,32.139965,30.72562358,82.25108225,15069.27957
3,118.769921,32.115468,35.37414966,77.92207792,20721.9
3,118.777688,32.1105,37.75510204,75.86580087,24855.98507
3,118.785737,32.094998,39.90929705,73.7012987,28924.0303
3,118.796509,32.089322,42.74376417,71.1038961,26400.93252
3,118.810435,32.076463,44.7845805,69.26406926,24081.32877
3,118.798082,32.057266,45.23809524,67.0995671,32820.75536
3,118.796107,32.04866,45.23809524,61.7965368,32582.13553
3,118.794787,32.041737,45.23809524,58.11688312,32029.12329
3,118.792317,32.033401,45.23809524,55.41125541,31894.18543
3,118.790911,32.024119,45.23809524,53.13852814,30433.06944
3,118.794632,32.013747,45.23809524,51.19047619,33516.49485
3,118.792454,32.003779,45.23809524,49.35064935,32858.20359
3,118.795514,31.995041,45.23809524,47.4025974,28856.1746
3,118.799624,31.986114,45.23809524,45.02164502,26944.95192
3,118.800512,31.97705,45.23809524,42.64069264,27775.83721
3,118.796894,31.971094,45.23809524,39.93506494,26926.43056
3,118.804067,31.959019,45.23809524,36.36363636,26337.29333
3,118.807434,31.943772,45.23809524,34.41558442,24334.94444
3,118.808591,31.927697,45.23809524,32.35930736,22545.78261
3,118.821263,31.915939,45.23809524,29.54545455,25876.75806
3,118.831717,31.909256,45.23809524,26.40692641,25852.98734
3,118.83045,31.896037,45.23809524,23.05194805,26405.70588
3,118.831022,31.868977,45.23809524,20.23809524,26053.86111
4,118.73805,32.057926,26.98412698,68.29004329,38981.55189
4,118.754231,32.06008,30.72562358,67.20779221,33883.89109
4,118.774679,32.059117,36.84807256,67.20779221,35191.9372
4,118.783701,32.058667,40.47619048,67.0995671,34254.25714
4,118.798082,32.057266,45.23809524,67.0995671,32820.75536
4,118.774679,32.059117,48.86621315,67.0995671,35191.9372
4,118.806,32.057314,52.15419501,67.20779221,30529.24771
4,118.815835,32.065571,56.23582766,68.18181818,28957.91176
4,118.831148,32.077536,58.84353741,70.56277056,24914.13333
4,118.837855,32.085238,61.79138322,71.64502165,23046.42857
4,118.864212,32.093858,66.66666667,71.64502165,15348.66667
4,118.888192,32.089503,72.33560091,71.64502165,17389.0625
4,118.931631,32.078018,76.19047619,71.64502165,15754.74074
4,118.943672,32.077698,80.15873016,72.07792208,11839.47368
4,118.964224,32.077173,82.99319728,74.45887446,17410.19048
4,118.98724,32.084468,84.92063492,76.2987013,10306.2
4,118.996482,32.098965,87.3015873,78.35497835,16895.08333
4,118.992658,32.125509,89.68253968,80.73593074,20002.29091
7,118.901908,32.133074,69.50113379,77.05627706,18330.28571
7,118.89429,32.128793,66.09977324,77.05627706,15749.52
7,118.875715,32.115239,62.58503401,77.05627706,14954.13043
7,118.859908,32.107659,59.18367347,77.05627706,15217.30435
7,118.849892,32.111546,55.89569161,77.05627706,16995.04
7,118.834652,32.119539,52.60770975,77.05627706,22829
7,118.818517,32.117229,49.31972789,77.05627706,24881.87611
7,118.798662,32.114303,42.63038549,77.05627706,23435.28261
7,118.784102,32.116719,37.75510204,75.86580087,24499.32075
7,118.771274,32.105533,36.28117914,74.67532468,25227.81443
7,118.771912,32.09222,34.58049887,73.37662338,28618.39552
7,118.759615,32.080126,32.76643991,71.96969697,33389.86986
7,118.757933,32.071226,31.17913832,70.67099567,34809.83516
7,118.754231,32.06008,30.72562358,67.20779221,33883.89109
7,118.760168,32.048316,30.72562358,61.7965368,34172.59155
7,118.758964,32.037306,26.19047619,53.46320346,35994.57009
7,118.757333,32.031757,27.77777778,52.05627706,35413.34343
7,118.754317,32.023787,29.25170068,50.64935065,33967.49727
7,118.749161,32.016428,30.49886621,48.91774892,33339.72189
7,118.746448,32.003936,30.6122449,47.51082251,31725.22222
7,118.738239,31.993694,30.6122449,45.995671,32655.43802
7,118.73317,31.987911,30.6122449,44.48051948,31228.75789
7,118.727853,31.982159,29.36507937,42.96536797,28584.15909
7,118.712185,31.974264,26.41723356,39.93506494,32991.57317
7,118.703159,31.966395,25.96371882,37.55411255,29246.4
7,118.7017,31.961404,25.96371882,33.98268398,24621.29231
7,118.690861,31.947161,25.85034014,31.38528139,26212.18519
10,118.762136,31.990862,40.47619048,44.58874459,30061.38961
10,118.780883,31.992722,36.73469388,44.48051948,28688
10,118.73317,31.987911,30.6122449,44.48051948,31228.75789
10,118.721449,31.995471,26.19047619,44.48051948,31909.03
10,118.718286,32.009065,23.24263039,45.45454545,38305.61333
10,118.721781,32.015473,23.35600907,51.83982684,41662.31068
10,118.716735,32.024161,21.42857143,58.22510823,41846.23288
10,118.703335,32.031632,17.68707483,58.11688312,32230.66667
10,118.680331,32.079095,13.26530612,58.11688312,25155.4186
10,118.657082,32.061689,8.163265306,58.11688312,23117.43836
10,118.648245,32.066794,3.287981859,58.11688312,19567.29032
10,118.635204,32.064712,1.473922902,55.41125541,16537.48864
10,118.626645,32.057396,1.473922902,50.97402597,16947.89157
10,118.615125,32.044496,1.473922902,46.96969697,14992.16071
S1,118.796894,31.971094,45.23809524,39.93506494,26926.43056
S1,118.784514,31.94253,40.70294785,34.95670996,24503.35714
S1,118.791365,31.914086,40.70294785,30.51948052,24638.6875
S1,118.795507,31.886166,40.70294785,26.40692641,24239.25
S1,118.805809,31.845115,40.47619048,22.07792208,14785
S1,118.821542,31.791284,40.58956916,18.3982684,10782.53846
S1,118.829201,31.754866,40.58956916,14.5021645,23924
S1,118.873817,31.73037,45.23809524,13.63636364,8901.130435
S1,118.887659,31.737687,49.09297052,13.63636364,8056.736842
S3,118.517253,31.909242,8.73015873,5.844155844,8250.5465
S3,118.531084,31.918826,8.73015873,9.632034632,8451
S3,118.547446,31.929882,8.73015873,13.31168831,8451
S3,118.558049,31.938032,8.73015873,17.0995671,8451
S3,118.567483,31.948288,8.73015873,20.67099567,9007
S3,118.574859,31.95826,8.73015873,24.45887446,9185.421053
S3,118.58838,31.97315,8.73015873,28.24675325,12557.58824
S3,118.665113,31.944342,19.04761905,31.38528139,19918.6
S3,118.67741,31.953164,23.24263039,32.79220779,23596.58333
S3,118.688338,31.968334,23.24263039,34.74025974,26704.55102
S3,118.693035,31.975465,23.24263039,36.58008658,28126.2963
S3,118.702696,31.97783,23.24263039,38.63636364,31734.83333
S3,118.712185,31.974264,26.41723356,39.93506494,32991.57317
S3,118.721361,31.966454,30.38548753,39.93506494,29912.23377
S3,118.734119,31.959242,32.99319728,39.93506494,23195.55385
S3,118.748257,31.962385,35.48752834,39.93506494,23976.36
S3,118.780883,31.992722,38.43537415,39.93506494,28688
S3,118.77869,31.962302,41.49659864,39.93506494,25700.65854
S3,118.796894,31.971094,45.23809524,39.93506494,26926.43056
S6,118.894721,32.049649,70.06802721,69.6969697,18913.38636
S6,118.915069,32.053407,72.22222222,69.48051948,15033.38806
S6,118.928506,32.053061,74.94331066,69.48051948,11545.52632
S6,118.952496,32.051792,77.89115646,69.48051948,10859.40909
S6,119.009178,32.049302,80.72562358,69.48051948,16895.08333
S6,119.052783,32.06142,83.5600907,69.48051948,11982.5
S6,119.067994,32.048019,86.39455782,69.48051948,9790
S6,119.05207,32.033838,89.22902494,69.48051948,9790
S6,119.115152,32.010309,92.06349206,68.18181818,5405
S6,119.170121,31.998074,94.67120181,66.88311688,5652
S6,119.186782,31.978643,96.37188209,66.88311688,5756
S6,119.18525,31.949757,98.07256236,66.88311688,6352
S6,119.176287,31.928595,99.20634921,65.58441558,6025
S7,118.887659,31.737687,48.97959184,13.63636364,8056.736842
S7,118.937897,31.75674,52.38095238,13.63636364,7501
S7,118.98925,31.733816,56.00907029,13.63636364,6926.333333
S7,119.014396,31.720852,59.63718821,13.63636364,5935
S7,119.04329,31.686304,62.81179138,12.98701299,5632.75
S7,119.04456,31.662698,64.62585034,10.82251082,6704.55
S7,119.045275,31.646761,66.09977324,8.982683983,7306.541667
S7,119.046113,31.624602,67.68707483,7.142857143,8125.5625
S7,119.046528,31.611448,69.27437642,5.194805195,8506.818182
S8,118.716268,32.144295,26.53061224,83.22510823,15277.52679
S8,118.718931,32.153441,27.09750567,85.71428571,15646.70677
S8,118.719487,32.177538,31.29251701,89.5021645,16223.65714
S8,118.726862,32.202394,35.37414966,92.53246753,13964.37037
S8,118.730587,32.214756,41.26984127,92.53246753,10679.14815
S8,118.740131,32.228848,46.93877551,92.53246753,10181.87179
S8,118.753717,32.244525,51.70068027,92.53246753,9638.5
S8,118.776599,32.273454,55.44217687,92.53246753,5981
S8,118.78556,32.28538,57.93650794,92.53246753,8173.052632
S8,118.805296,32.305162,60.99773243,92.53246753,6019
S8,118.82015,32.319014,64.05895692,92.53246753,9569.5
S8,118.836662,32.33461,67.80045351,95.23809524,9903.9
S8,118.845116,32.346842,71.99546485,96.64502165,10951.61538
S8,118.850115,32.359539,76.30385488,96.64502165,11560.7
S8,118.891854,32.399891,80.72562358,96.64502165,11282
S8,118.933243,32.42705,85.26077098,96.64502165,10853
S8,118.964583,32.465377,89.569161,96.64502165,9952
S9,118.829201,31.754866,40.47619048,14.5021645,23924
S9,118.881885,31.696082,40.58956916,11.7965368,11390.11111
S9,118.90738,31.640387,40.58956916,9.74025974,6419.666667
S9,118.902178,31.546324,40.58956916,7.683982684,7156
S9,118.887696,31.395788,40.58956916,5.519480519,13485.81818
S9,118.877193,31.340956,40.58956916,2.705627706,15471.47059
